,EC number,pathway,Gene name,meta_pathway,Accession,subunit_stoich,MW,MW*Subunit_Stoich
0,1.1.1.37,tca,mdh,respiration,b3236,1.0,32337,32337.0
1,1.1.1.37,tca,mdh,respiration,b3236,1.0,14960,14960.0
2,1.1.1.37,tca,maeA,respiration,b1479,1.0,63197,63197.0
3,1.1.1.41,tca,icd,respiration,b1136,1.0,45757,45757.0
4,1.1.1.41,tca,icd,respiration,b1136,1.0,25043,25043.0
5,1.2.1.12,glycolysis,gapA,fermentation,b1779,1.0,35532,35532.0
6,1.2.4.1,pyruvate,aceE,respiration,b0114,1.0,99668,99668.0
7,1.2.4.2,tca,sucA,respiration,b0726,1.0,105062,105062.0
8,1.3.5.1,tca,sdhD,respiration,b0722,1.0,12868,12868.0
9,1.3.5.1,tca,sdhC,respiration,b0721,1.0,14299,14299.0
10,1.3.5.1,tca,sdhB,respiration,b0724,1.0,26770,26770.0
11,1.3.5.1,tca,sdhA,respiration,b0723,1.0,64422,64422.0
12,1.6.5.9,etc,ndh,respiration,b1109,1.0,47359,47359.0
13,1.8.1.4,pyruvate,lpdA,respiration,,1.0,50688,50688.0
14,1.8.1.4,tca,lpdA,respiration,,1.0,50688,50688.0
15,2.3.1.12,pyruvate,aceF,respiration,b0115,1.0,66096,66096.0
16,2.3.3.16,tca,gltA,respiration,b0720,1.0,48015,48015.0
17,2.7.1.1,glycolysis,galP,fermentation,b2943,1.0,50983,50983.0
18,2.7.1.1,glycolysis,glk,fermentation,b2388,1.0,34723,34723.0
19,2.7.1.11,glycolysis,pfkA,fermentation,b3916,1.0,34842,34842.0
20,2.7.1.11,glycolysis,pfkB,fermentation,b1723,1.0,32456,32456.0
21,2.7.1.40,glycolysis,pykF,fermentation,b1676,1.0,50729,50729.0
22,2.7.1.40,glycolysis,pykA,fermentation,b1854,1.0,51357,51357.0
23,2.7.2.3,glycolysis,pgk,fermentation,b2926,1.0,41118,41118.0
24,4.1.2.13,glycolysis,fbaB,fermentation,b2097,1.0,38109,38109.0
25,4.1.2.13,glycolysis,fbaA,fermentation,b2925,1.0,39147,39147.0
26,4.2.1.11,glycolysis,eno,fermentation,b2779,1.0,45655,45655.0
27,4.2.1.3,tca,acnB,respiration,b0118,1.0,93498,93498.0
28,4.2.1.3,tca,acnA,respiration,b1276,1.0,97677,97677.0
29,5.3.1.1,glycolysis,tpiA,fermentation,b3919,1.0,26972,26972.0
30,5.3.1.17,glycolysis,kduI,fermentation,b2843,1.0,31076,31076.0
31,5.3.1.9,glycolysis,pgi,fermentation,b4025,1.0,61530,61530.0
32,5.4.2.11,glycolysis,gpmA,fermentation,b0755,1.0,28556,28556.0
33,6.2.1.5,tca,sucD,respiration,b0729,1.0,29777,29777.0
34,6.2.1.5,tca,sucC,respiration,b0728,1.0,41393,41393.0
35,7.1.1.2,etc,nuoA,respiration,b2288,1.0,16457,16457.0
36,7.1.1.2,etc,nuoH,respiration,b2282,1.0,36219,36219.0
37,7.1.1.2,etc,nuoJ,respiration,b2280,1.0,19875,19875.0
38,7.1.1.2,etc,nuoK,respiration,b2279,1.0,10845,10845.0
39,7.1.1.2,etc,nuoL,respiration,b2278,1.0,66438,66438.0
40,7.1.1.2,etc,nuoM,respiration,b2277,1.0,56525,56525.0
41,7.1.1.2,etc,nuoN,respiration,b2276,1.0,52044,52044.0
42,7.1.1.2,etc,nuoI,respiration,b2281,1.0,20538,20538.0
43,7.1.1.2,etc,nuoG,respiration,b2283,1.0,100299,100299.0
44,7.1.1.2,etc,nuoF,respiration,b2284,1.0,49292,49292.0
45,7.1.1.2,etc,nuoE,respiration,b2285,1.0,18590,18590.0
46,7.1.1.2,etc,nuoC,respiration,b2286,1.0,68236,68236.0
47,7.1.1.2,etc,nuoB,respiration,b2287,1.0,25056,25056.0
