,EC number,pathway,Gene name,meta_pathway,ORF,MW
0,1.1.1.1,fermentation,ADH4,fermentation,YGL256W,41133.5
1,1.1.1.1,fermentation,ADH5,fermentation,YBR145W,37642.5
2,1.1.1.1,fermentation,ADH3,fermentation,YMR083W,40375.0
3,1.1.1.1,fermentation,ADH2,fermentation,YMR303C,36728.3
4,1.1.1.1,fermentation,ADH1,fermentation,YOL086C,36845.5
5,1.1.1.1,fermentation,ADH4,fermentation,YGL256W,41133.5
6,1.1.1.1,fermentation,ADH5,fermentation,YBR145W,37642.5
7,1.1.1.1,fermentation,ADH3,fermentation,YMR083W,40375.0
8,1.1.1.1,fermentation,ADH2,fermentation,YMR303C,36728.3
9,1.1.1.1,fermentation,ADH1,fermentation,YOL086C,36845.5
10,1.1.1.1,fermentation,ADH4,fermentation,YGL256W,41133.5
11,1.1.1.1,fermentation,ADH5,fermentation,YBR145W,37642.5
12,1.1.1.1,fermentation,ADH3,fermentation,YMR083W,40375.0
13,1.1.1.1,fermentation,ADH2,fermentation,YMR303C,36728.3
14,1.1.1.1,fermentation,ADH1,fermentation,YOL086C,36845.5
15,1.1.1.1,fermentation,ADH4,fermentation,YGL256W,41133.5
16,1.1.1.1,fermentation,ADH5,fermentation,YBR145W,37642.5
17,1.1.1.1,fermentation,ADH3,fermentation,YMR083W,40375.0
18,1.1.1.1,fermentation,ADH2,fermentation,YMR303C,36728.3
19,1.1.1.1,fermentation,ADH1,fermentation,YOL086C,36845.5
20,1.1.1.1,fermentation,ADH4,fermentation,YGL256W,41133.5
21,1.1.1.1,fermentation,ADH5,fermentation,YBR145W,37642.5
22,1.1.1.1,fermentation,ADH3,fermentation,YMR083W,40375.0
23,1.1.1.1,fermentation,ADH2,fermentation,YMR303C,36728.3
24,1.1.1.1,fermentation,ADH1,fermentation,YOL086C,36845.5
25,1.1.1.1,fermentation,ADH4,fermentation,YGL256W,41133.5
26,1.1.1.1,fermentation,ADH5,fermentation,YBR145W,37642.5
27,1.1.1.1,fermentation,ADH3,fermentation,YMR083W,40375.0
28,1.1.1.1,fermentation,ADH2,fermentation,YMR303C,36728.3
29,1.1.1.1,fermentation,ADH1,fermentation,YOL086C,36845.5
30,1.1.1.1,fermentation,ADH4,fermentation,YGL256W,41133.5
31,1.1.1.1,fermentation,ADH5,fermentation,YBR145W,37642.5
32,1.1.1.1,fermentation,ADH3,fermentation,YMR083W,40375.0
33,1.1.1.1,fermentation,ADH2,fermentation,YMR303C,36728.3
34,1.1.1.1,fermentation,ADH1,fermentation,YOL086C,36845.5
35,1.1.1.1,fermentation,ADH4,fermentation,YGL256W,41133.5
36,1.1.1.1,fermentation,ADH5,fermentation,YBR145W,37642.5
37,1.1.1.1,fermentation,ADH3,fermentation,YMR083W,40375.0
38,1.1.1.1,fermentation,ADH2,fermentation,YMR303C,36728.3
39,1.1.1.1,fermentation,ADH1,fermentation,YOL086C,36845.5
41,1.1.1.37,tca,MDH1,respiration,YKL085W,35652.3
44,1.1.1.37,tca,MDH1,respiration,YKL085W,35652.3
47,1.1.1.37,tca,MDH1,respiration,YKL085W,35652.3
50,1.1.1.37,tca,MDH1,respiration,YKL085W,35652.3
53,1.1.1.37,tca,MDH1,respiration,YKL085W,35652.3
56,1.1.1.37,tca,MDH1,respiration,YKL085W,35652.3
59,1.1.1.37,tca,MDH1,respiration,YKL085W,35652.3
62,1.1.1.37,tca,MDH1,respiration,YKL085W,35652.3
65,1.1.1.37,tca,MDH1,respiration,YKL085W,35652.3
68,1.1.1.37,tca,MDH1,respiration,YKL085W,35652.3
70,1.1.1.41,tca,IDH1,respiration,YNL037C,39328.5
71,1.1.1.41,tca,IDH2,respiration,YOR136W,39743.9
72,1.1.1.41,tca,IDH1,respiration,YNL037C,39328.5
73,1.1.1.41,tca,IDH2,respiration,YOR136W,39743.9
